INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 453,'2018-05-12',102,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 454,'2018-05-12',124,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 455,'2018-05-12',179,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 456,'2018-05-13',7,5, array(array(0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 457,'2018-05-13',75,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 458,'2018-05-13',123,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 459,'2018-05-13',190,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 460,'2018-05-14',72,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 461,'2018-05-14',96,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 462,'2018-05-14',97,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 463,'2018-05-15',108,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 464,'2018-05-15',143,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 465,'2018-05-15',155,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 466,'2018-05-16',153,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 467,'2018-05-16',183,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 468,'2018-05-17',66,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 469,'2018-05-17',130,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 470,'2018-05-17',194,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 471,'2018-05-18',9,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 472,'2018-05-18',68,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 473,'2018-05-18',176,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 474,'2018-05-19',59,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 475,'2018-05-19',103,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 476,'2018-05-19',140,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 477,'2018-05-20',19,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 478,'2018-05-20',40,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 479,'2018-05-20',83,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 480,'2018-05-20',180,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select 481,'2018-05-21',38,5, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
